"System","File","LinkageCandidate"
"frontend","package-lock.json","https://eslint.org/version-support"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://opencollective.com/eslint"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-4.6.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/eslint-plugin-react-refresh/-/eslint-plugin-react-refresh-0.4.26.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz"
"frontend","package-lock.json","https://opencollective.com/eslint"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz"
"frontend","package-lock.json","https://opencollective.com/eslint"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/espree/-/espree-9.6.1.tgz"
"frontend","package-lock.json","https://opencollective.com/eslint"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz"
"frontend","package-lock.json","uX"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/execa/-/execa-8.0.1.tgz"
"frontend","package-lock.json","https://github.com/sindresorhus/execa?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/isaacs"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/exit/-/exit-0.1.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/expect/-/expect-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fflate/-/fflate-0.8.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/flatted/-/flatted-3.4.4.tgz"
"frontend","package-lock.json","Ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz"
"frontend","package-lock.json","uX"
"frontend","package-lock.json","https://github.com/sponsors/RubenVerborgh"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/foreground-child/-/foreground-child-2.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/form-data/-/form-data-4.0.6.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz"
"frontend","package-lock.json","https://github.com/sponsors/rawify"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/framer-motion/-/framer-motion-13.2.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz"
"frontend","package-lock.json","ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz"
"frontend","package-lock.json","uX"
"frontend","package-lock.json","Ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.2.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz"
"frontend","package-lock.json","UX"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.6.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-func-name/-/get-func-name-2.0.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","uX"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/glob/-/glob-7.2.3.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","https://github.com/sponsors/isaacs"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz"
"frontend","package-lock.json","uX"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/globals/-/globals-13.24.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/goober/-/goober-2.1.19.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz"
"frontend","package-lock.json","Ai"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/harmony-reflect/-/harmony-reflect-1.6.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz"
"frontend","package-lock.json","Ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/identity-obj-proxy/-/identity-obj-proxy-3.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/import-meta-resolve/-/import-meta-resolve-4.2.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/wooorm"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ini/-/ini-4.1.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz"
"frontend","package-lock.json","ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-arguments/-/is-arguments-1.2.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz"
"frontend","package-lock.json","test"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-docker/-/is-docker-3.0.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-document.all/-/is-document.all-1.0.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz"
"frontend","package-lock.json","test"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-in-ssh/-/is-in-ssh-1.0.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","https://registry.npmjs.org/is-inside-container/-/is-inside-container-1.0.0.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-stream/-/is-stream-3.0.0.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz"
"frontend","package-lock.json","test"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-wsl/-/is-wsl-3.1.1.tgz"
"frontend","package-lock.json","ai"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz"
"frontend","package-lock.json","Ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz"
"frontend","package-lock.json","Ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://opencollective.com/babel"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz"
"frontend","package-lock.json","ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.8.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-7.8.5.tgz"
"frontend","package-lock.json","aI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.2.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz"
"frontend","package-lock.json","https://github.com/sponsors/isaacs"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest/-/jest-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/execa/-/execa-5.1.1.tgz"
"frontend","package-lock.json","API"
"frontend","package-lock.json","https://github.com/sindresorhus/execa?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz"
"frontend","package-lock.json","https://github.com/sponsors/sindresorhus"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-circus/-/jest-circus-29.7.0.tgz"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
