"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\api.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","teSt"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","teSt"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","teSt"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\services\offlineQueue.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\store\authStore.js","import { create } from 'zustand"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\store\authStore.js","import { persist } from 'zustand/middleware"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\store\authStore.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\store\authStore.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\setup.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\setup.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\components\ErrorBoundary.test.jsx","import { render, screen } from '@testing-library/react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\components\ErrorBoundary.test.jsx","import ErrorBoundary from '../../components/ErrorBoundary"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\components\ErrorBoundary.test.jsx","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\components\ErrorBoundary.test.jsx","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\components\ErrorBoundary.test.jsx","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\components\ErrorBoundary.test.jsx","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\components\ErrorBoundary.test.jsx","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","import { errorMonitoring, logError, getErrorStats, clearErrors } from '../../utils/errorMonitoring"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","/api/v1/errors/log"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\errorMonitoring.test.js","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\pushNotifications.test.js","import { pushNotificationManager, initializePushNotifications, requestNotificationPermission, getSubscriptionStatus } from '../../utils/pushNotifications"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\pushNotifications.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\pushNotifications.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\pushNotifications.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\test\utils\pushNotifications.test.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","aI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\accessibility.js","aI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","import config from '../config/env"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","erP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","erP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\analytics.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","import config from '../config/env"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\cache.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\errorMonitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\errorMonitoring.js","fetch('/api/v1/errors/log"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\errorMonitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\errorMonitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","import config from '../config/env"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\i18n.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","import * as Sentry from '@sentry/react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","import config from '../config/env"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","Integration"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","Frontend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
