"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","/api/v1/logistics/fleet"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","/api/v1/logistics/fleet"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MachineryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","import React, { useState } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","import { useQuery } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","import { ecommerceMarketingAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","erP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketingCenter.jsx","erP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","import { useState, useEffect, useRef } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","import { useQuery } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","import { productsAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","import { Filter, ShoppingCart, Star } from 'lucide-react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","import { ordersAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","import toast from 'react-hot-toast"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","UX"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\MarketplacePage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","import { useEffect, useState } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","import { Link } from 'react-router-dom"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","import { Bot, Cpu, Sparkles, ArrowRight, ShieldCheck, Workflow } from 'lucide-react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","import { modulesAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","enterprise"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Enterprise"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Database"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
