"File","PathClass"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M276\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\errorHandlerService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M248\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M023\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\voiceAIDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\signalBus.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\rfqDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\omnichannelAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M305\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M165\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M194\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M151\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M043\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M018\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\claude\aiCoordinationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\advancedSearchRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\marketDataRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\ecommerceMarketingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M323\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\finance\enterpriseAccountingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M154\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\middleware\errorHandler.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M344\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\phase9.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\coldStorageDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerVerificationDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\paymentService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M235\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M248\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M226\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\claude\aiProviderService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\arService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\companyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M150\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\blockchainTraceabilityService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M062\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\landManagementRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M315\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M107\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\assetAccountingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\foluBenchmarkService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M183\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M121\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M042\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\equipmentExchangeService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\platformConfigurationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\marketIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\regionalVarietyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\ai\enterpriseAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\aiCopilotService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\shelfLifeService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M311\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\systemAdministrationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M193\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\sapModuleArchitectureService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M031\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\roleManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M258\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M251\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\backupService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M056\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\forestryRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\ecommerceAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\weatherAdvisoryService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\ecommerceIntegrationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M321\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M321\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\ruralFinanceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\paymentRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M046\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M331\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\authorizationDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\mobilityRidesService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M105\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M222\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M058\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\weatherAdvisory.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M140\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M343\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cropManagementRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M266\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\phase12.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\privacyDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M318\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M215\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M061\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M059\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M209\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\ROUTES_REGISTRY.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M044\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M184\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M003\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\custodyEventService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\escrowRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M274\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\ai\aiGuardrails.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M267\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\sharedInfrastructureService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\insuranceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceMarketplaceDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M201\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M100\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M098\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\SERVICES_REGISTRY.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M171\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M156\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M054\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M124\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\monitoringService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\productMediaAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\identityManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\escrowDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\sheepRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\controllers\nutrientValueSalesController.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M173\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M048\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M342\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M248\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M317\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\auditRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\sericultureService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\poultryService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\pigService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M174\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M012\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M63\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M211\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\ecommerceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M104\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\climateAdvisoryService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\paymentGatewayService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ordersDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cropValueResearchRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\cropManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M157\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M232\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M330\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M304\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M009\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M289\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\ai\aiSystem.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\researchAndDevelopmentService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M179\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M181\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\sharedInfraService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M144\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\fisheriesManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\sharedInfrastructureService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M086\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M105\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M217\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M65\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M187\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\blockchainTraceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\knowledgeService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\returnLoadBoardDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M320\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\livestockManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M141\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M139\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\landRecordsService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\governanceModule.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M037\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\landRecordsService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M199\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M122\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M196\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\sellerRankingRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M154\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M010\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\claude\insuranceAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M247\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\animalHealthRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M237\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\fisheriesDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M180\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M217\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M253\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\logisticsEnhancementRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M072\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M233\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M234\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M295\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M014\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\consumerHealthService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M130\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M282\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M273\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M140\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\libraryAIWorkspaceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\authRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M092\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\goatService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M185\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M311\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\websocketService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M313\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M064\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M060\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\farmerKycDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M306\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\seedVaultRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M334\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M190\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\ecommerceMarketingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiTrainingEvaluationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M163\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M145\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M147\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platformCoreDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M071\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\bulkOrderService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\coldStorageRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M057\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\qualityAssurance.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M242\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M207\routes.js","PRODUCTION_OR_REVIEW"
