"System","File","LinkageCandidate"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","Enterprise"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","Test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","erp"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","Enterprise"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","Backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","API"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","domain"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","domain"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\BASELINE.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CANONICAL_MODULE_STRUCTURE.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CLAUDE_ARCHITECTURAL_REVIEW_PACKAGE.md","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CLAUDE_ARCHITECTURAL_REVIEW_PACKAGE.md","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CLAUDE_ARCHITECTURAL_REVIEW_PACKAGE.md","API"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CLAUDE_ARCHITECTURAL_REVIEW_PACKAGE.md","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CLAUDE_ARCHITECTURAL_REVIEW_PACKAGE.md","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CLAUDE_ARCHITECTURAL_REVIEW_PACKAGE.md","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\CLAUDE_ARCHITECTURAL_REVIEW_PACKAGE.md","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DATABASE_MIGRATION_PLAN.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","API"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","frontend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","API"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\DEVIN_FINE_TUNING_PACKAGE.md","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","API"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","TEST"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","API"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","TEST"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","erp"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","api"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","TEST"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Test"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
