PHASE 13S-3 CURRENT LINKAGE BASELINE
Generated: 09/17/2026 22:25:56

=== BACKEND RELATIVE IMPORT FAILURES ===
Backend unresolved relative imports: 1


=== FRONTEND RELATIVE IMPORT FAILURES ===
Frontend unresolved relative imports: 1

Layer    File                           Line Import                  
-----    ----                           ---- ------                  
FRONTEND frontend\src\router\routes.jsx   34 ../pages/PlaceholderPage
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M256\M256Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M257\M257Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M258\M258Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M259\M259Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M260\M260Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M261\M261Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M262\M262Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M263\M263Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M264\M264Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M265\M265Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M266\M266Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M267\M267Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M268\M268Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M269\M269Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M270\M270Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M271\M271Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M272\M272Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M273\M273Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M274\M274Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M275\M275Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M276\M276Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M277\M277Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M278\M278Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M279\M279Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M280\M280Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M281\M281Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M282\M282Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M283\M283Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M284\M284Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M285\M285Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M286\M286Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M287\M287Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M288\M288Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M289\M289Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M290\M290Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M291\M291Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M292\M292Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M293\M293Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M294\M294Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M295\M295Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M296\M296Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M297\M297Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M298\M298Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M299\M299Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M300\M300Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M301\M301Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M302\M302Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M303\M303Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M304\M304Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M305\M305Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M306\M306Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M307\M307Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M308\M308Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M309\M309Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M310\M310Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M311\M311Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M312\M312Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M313\M313Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M314\M314Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M315\M315Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M316\M316Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M317\M317Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M318\M318Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M319\M319Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M320\M320Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M321\M321Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M322\M322Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M323\M323Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M324\M324Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M325\M325Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M326\M326Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M327\M327Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M328\M328Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M329\M329Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M330\M330Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M331\M331Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M332\M332Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M333\M333Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M334\M334Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M335\M335Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M336\M336Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M337\M337Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M338\M338Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M339\M339Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M340\M340Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M341\M341Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M342\M342Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M343\M343Page.jsx          3 import './${className}.css';
C:\Users\DIYA GOEL\Downloads\EBDESIGN\frontend\src\modules\M344\M344Page.jsx          3 import './${className}.css';




=== SUMMARY ===
Backend unresolved imports : 1
Frontend unresolved imports: 1
Template-variable imports  : 314
