"System","File","LinkageCandidate"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/elasticsearch/-/elasticsearch-16.7.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://www.npmjs.com/support"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.399.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sindresorhus/emittery?sponsor=1"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/enabled/-/enabled-2.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ai"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/engine.io/-/engine.io-6.6.9.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.2.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/es-get-iterator/-/es-get-iterator-1.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ux"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ai"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ux"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/eslint/-/eslint-8.57.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://eslint.org/version-support"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://opencollective.com/eslint"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://opencollective.com/eslint"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://opencollective.com/eslint"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","UX"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/chalk/chalk?sponsor=1"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","UX"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/espree/-/espree-9.6.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://opencollective.com/eslint"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/etag/-/etag-1.8.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","aI"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","ux"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/events/-/events-1.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/exceljs/-/exceljs-4.4.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","test"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/execa/-/execa-5.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","API"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sindresorhus/execa?sponsor=1"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/exit/-/exit-0.1.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/expect/-/expect-29.7.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/express/-/express-4.22.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ai"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://opencollective.com/express"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/express-rate-limit/-/express-rate-limit-7.5.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/express-rate-limit"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/express-slow-down/-/express-slow-down-2.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/express-validator/-/express-validator-7.3.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/extend/-/extend-3.0.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/farmhash-modern/-/farmhash-modern-1.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fast-csv/-/fast-csv-4.3.6.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","ai"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fast-xml-builder/-/fast-xml-builder-1.3.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/NaturalIntelligence"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-5.10.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/NaturalIntelligence"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.11.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ux"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fecha/-/fecha-4.2.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","aI"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/firebase-admin/-/firebase-admin-12.7.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","database"
"intelligent-sutherland-9f1488","backend\package-lock.json","database"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/@types/node/-/node-22.20.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/uuid/-/uuid-10.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","test"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/broofa"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ctavan"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/flatted/-/flatted-3.4.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ux"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fn.name/-/fn.name-1.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","uX"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/RubenVerborgh"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fontkit/-/fontkit-1.9.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/form-data/-/form-data-4.0.6.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/form-data-encoder/-/form-data-encoder-1.7.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/formdata-node/-/formdata-node-4.4.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/formidable/-/formidable-2.1.5.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://ko-fi.com/tunnckoCore/commissions"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/fstream/-/fstream-1.0.12.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/functional-red-black-tree/-/functional-red-black-tree-1.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","UX"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/gaxios/-/gaxios-6.7.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","AI"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/agent-base/-/agent-base-7.1.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","AI"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","ai"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/get-port/-/get-port-5.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/glob/-/glob-7.2.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","ai"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/isaacs"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","uX"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/globals/-/globals-13.24.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/google-auth-library/-/google-auth-library-9.15.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-6.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/google-gax/-/google-gax-4.6.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/google-logging-utils/-/google-logging-utils-0.0.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","Ai"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/graphql/-/graphql-16.14.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/graphql-tag/-/graphql-tag-2.12.7.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/gtoken/-/gtoken-7.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/has-ansi/-/has-ansi-2.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
