"System","File","LinkageCandidate"
"backend","scripts\cleanup-console.js","require('path"
"backend","scripts\cleanup-console.js","require('../src/utils/logger"
"backend","scripts\cleanup-console.js","module"
"backend","scripts\cleanup-console.js","test"
"backend","scripts\cleanup-console.js","test"
"backend","scripts\cleanup-console.js","test"
"backend","scripts\cleanup-console.js","test"
"backend","scripts\cleanup-console.js","ai"
"backend","scripts\cleanup-console.js","ai"
"backend","scripts\cleanup-console.js","module"
"backend","scripts\cleanup-console.js","ai"
"backend","scripts\cleanup-console.js","module"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","Test"
"backend","scripts\comprehensive_link_scan.ps1","Module"
"backend","scripts\comprehensive_link_scan.ps1","Test"
"backend","scripts\comprehensive_link_scan.ps1","Test"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","require("") + 8
            $endIdx = $line.IndexOf("
"backend","scripts\comprehensive_link_scan.ps1","module"
"backend","scripts\comprehensive_link_scan.ps1","module"
"backend","scripts\comprehensive_link_scan.ps1","module"
"backend","scripts\comprehensive_link_scan.ps1","Test"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","import
            $startIdx = $line.IndexOf(""from "") + 5
            $endIdx = $line.IndexOf("
"backend","scripts\comprehensive_link_scan.ps1","module"
"backend","scripts\comprehensive_link_scan.ps1","module"
"backend","scripts\comprehensive_link_scan.ps1","Test"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","backend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\comprehensive_link_scan.ps1","frontend"
"backend","scripts\db-connection-verification.js","Database"
"backend","scripts\db-connection-verification.js","database"
"backend","scripts\db-connection-verification.js","require('fs"
"backend","scripts\db-connection-verification.js","require('path"
"backend","scripts\db-connection-verification.js","Database"
"backend","scripts\db-connection-verification.js","Database"
"backend","scripts\db-connection-verification.js","test"
"backend","scripts\db-connection-verification.js","database"
"backend","scripts\db-connection-verification.js","database"
"backend","scripts\db-connection-verification.js","database"
"backend","scripts\db-connection-verification.js","Database"
"backend","scripts\db-connection-verification.js","DATABASE"
"backend","scripts\db-connection-verification.js","ai"
"backend","scripts\db-connection-verification.js","ai"
"backend","scripts\db-connection-verification.js","ai"
"backend","scripts\db-connection-verification.js","database"
"backend","scripts\db-connection-verification.js","Database"
"backend","scripts\db-connection-verification.js","ai"
"backend","scripts\db-connection-verification.js","module"
"backend","scripts\db-connection-verification.js","ai"
"backend","scripts\db-connection-verification.js","module"
"backend","scripts\db-connection-verification.js","Database"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","ai"
"backend","scripts\generate-openapi.js","API"
"backend","scripts\generate-openapi.js","backend"
"backend","scripts\generate-openapi.js","backend"
"backend","scripts\generate-openapi.js","ai"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","require('fs"
"backend","scripts\generate-openapi.js","require('path"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","test"
"backend","scripts\generate-openapi.js","test"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","API"
"backend","scripts\generate-openapi.js","API"
"backend","scripts\generate-openapi.js","backend"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\generate-openapi.js","http://localhost:3001"
"backend","scripts\generate-openapi.js","https://api.afrera.com"
"backend","scripts\generate-openapi.js","api"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","require('fs"
"backend","scripts\integration-test.js","require('path"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","api"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","module"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","module"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","API"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","API"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","database"
"backend","scripts\integration-test.js","integration"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","api"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","api"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","api"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","api"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","api"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","api"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Frontend"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","Frontend"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","Frontend"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","Frontend"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","Frontend"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","frontend"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","erP"
"backend","scripts\integration-test.js","erP"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","INTEGRATION"
"backend","scripts\integration-test.js","TEST"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","AI"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","Test"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Database"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","API"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Frontend"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","test"
"backend","scripts\integration-test.js","Integration"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","module"
"backend","scripts\integration-test.js","ai"
"backend","scripts\integration-test.js","module"
"backend","scripts\integration-test.js","test"
"backend","scripts\route-service-audit.js","require('fs"
"backend","scripts\route-service-audit.js","require('path"
"backend","scripts\route-service-audit.js","test"
"backend","scripts\route-service-audit.js","database"
"backend","scripts\route-service-audit.js","Database"
"backend","scripts\route-service-audit.js","database"
"backend","scripts\route-service-audit.js","ai"
"backend","scripts\route-service-audit.js","ai"
"backend","scripts\route-service-audit.js","ai"
"backend","scripts\route-service-audit.js","ai"
"backend","scripts\route-service-audit.js","module"
"backend","scripts\route-service-audit.js","ai"
"backend","scripts\route-service-audit.js","module"
"backend","scripts\service-init-verification.js","require('fs"
"backend","scripts\service-init-verification.js","require('path"
"backend","scripts\service-init-verification.js","test"
"backend","scripts\service-init-verification.js","module"
"backend","scripts\service-init-verification.js","module"
"backend","scripts\service-init-verification.js","module"
"backend","scripts\service-init-verification.js","module"
"backend","scripts\service-init-verification.js","ai"
"backend","scripts\service-init-verification.js","ai"
"backend","scripts\service-init-verification.js","ai"
"backend","scripts\service-init-verification.js","ai"
"backend","scripts\service-init-verification.js","module"
"backend","scripts\service-init-verification.js","ai"
"backend","scripts\service-init-verification.js","module"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","backend"
"backend","scripts\setup_database.ps1","backend"
"backend","scripts\setup_database.ps1","backend"
"backend","scripts\setup_database.ps1","backend"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Test"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","ai"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Backend"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","http://localhost:3001"
"backend","scripts\setup_database.ps1","FRONTEND"
"backend","scripts\setup_database.ps1","http://localhost:3000"
"backend","scripts\setup_database.ps1","DATABASE"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","DATABASE"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","TEST"
"backend","scripts\setup_database.ps1","DATABASE"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","test"
"backend","scripts\setup_database.ps1","DATABASE"
"backend","scripts\setup_database.ps1","http://localhost:3001/api/v1/auth/oauth/google/callback"
"backend","scripts\setup_database.ps1","http://localhost:3001/api/v1/auth/oauth/facebook/callback"
"backend","scripts\setup_database.ps1","ERP"
"backend","scripts\setup_database.ps1","integration"
"backend","scripts\setup_database.ps1","ERP"
"backend","scripts\setup_database.ps1","ERP"
"backend","scripts\setup_database.ps1","API"
"backend","scripts\setup_database.ps1","ERP"
"backend","scripts\setup_database.ps1","API"
"backend","scripts\setup_database.ps1","Test"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","Test"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","test"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\setup_database.ps1","database"
"backend","scripts\setup_database.ps1","Database"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","API"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","API"
"backend","scripts\trigger_devin_handoff.js","API"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","require('dotenv"
"backend","scripts\trigger_devin_handoff.js","require('path"
"backend","scripts\trigger_devin_handoff.js","require('../src/services/devinService"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","api"
"backend","scripts\trigger_devin_handoff.js","/api/v1/backend-modules/:moduleId/:operation"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","API"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","API"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","AI"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","API"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","erP"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","domain"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","frontend"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","erp"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","API"
"backend","scripts\trigger_devin_handoff.js","backend"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","module"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\trigger_devin_handoff.js","ai"
"backend","scripts\validate-module-readiness.js","require('fs"
"backend","scripts\validate-module-readiness.js","require('path"
"backend","scripts\validate-module-readiness.js","Module"
"backend","scripts\validate-module-readiness.js","require('../src/core/moduleContract"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","test"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","Module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","ai"
"backend","scripts\validate-module-readiness.js","AI"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","ai"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","scripts\validate-module-readiness.js","module"
"backend","src\index.js","Backend"
"backend","src\index.js","ai"
"backend","src\index.js","enterprise"
"backend","src\index.js","require('dotenv"
"backend","src\index.js","require('express"
"backend","src\index.js","require('cors"
"backend","src\index.js","require('helmet"
"backend","src\index.js","require('morgan"
"backend","src\index.js","require('compression"
"backend","src\index.js","require('http"
"backend","src\index.js","require('socket.io"
"backend","src\index.js","require('path"
"backend","src\index.js","module"
"backend","src\index.js","require('./core/dynamicServiceLoader"
"backend","src\index.js","require('./core/dynamicRouteLoader"
"backend","src\index.js","require('./core/serviceLocator"
"backend","src\index.js","require('./core/configRegistry"
"backend","src\index.js","require('./utils/logger"
"backend","src\index.js","require('./middleware/errorHandler"
"backend","src\index.js","require('./middleware/securityMiddleware"
"backend","src\index.js","FRONTEND"
"backend","src\index.js","database"
"backend","src\index.js","database"
"backend","src\index.js","require('./database/connection"
"backend","src\index.js","ai"
"backend","src\index.js","Database"
"backend","src\index.js","Database"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","require('./services/cacheService"
"backend","src\index.js","require('./services/jobService"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","teSt"
"backend","src\index.js","ai"
"backend","src\index.js","/api/v1"
"backend","src\index.js","teSt"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","database"
"backend","src\index.js","database"
"backend","src\index.js","ai"
"backend","src\index.js","/api/v1/system/stats"
"backend","src\index.js","API"
"backend","src\index.js","/api/v1/system/services"
"backend","src\index.js","API"
"backend","src\index.js","/api/v1/system/routes"
"backend","src\index.js","http://localhost:${PORT}"
"backend","src\index.js","/api/v1/system/stats"
"backend","src\index.js","/api/v1/system/services"
"backend","src\index.js","/api/v1/system/routes"
"backend","src\index.js","ai"
"backend","src\index.js","Database"
"backend","src\index.js","database"
"backend","src\index.js","ai"
"backend","src\index.js","ai"
"backend","src\index.js","module"
"backend","src\index.js","module"
"backend","src\cache\redis.js","require('ioredis"
"backend","src\cache\redis.js","require('../utils/logger"
"backend","src\cache\redis.js","Test"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","module"
"backend","src\cache\redis.js","test"
"backend","src\cache\redis.js","test"
"backend","src\cache\redis.js","ai"
"backend","src\cache\redis.js","module"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","Integration"
"backend","src\controllers\aiBackboneController.js","API"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","integration"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","require('../services/legacy/aiBackboneService"
"backend","src\controllers\aiBackboneController.js","require('../utils/logger"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","AI"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\aiBackboneController.js","module"
"backend","src\controllers\aiBackboneController.js","ai"
"backend","src\controllers\bulkOrderController.js","require('../services/legacy/bulkOrderService"
"backend","src\controllers\bulkOrderController.js","require('../utils/logger"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\bulkOrderController.js","ai"
"backend","src\controllers\completeAIIntegrationController.js","AI"
"backend","src\controllers\completeAIIntegrationController.js","Integration"
"backend","src\controllers\completeAIIntegrationController.js","AI"
"backend","src\controllers\completeAIIntegrationController.js","integration"
"backend","src\controllers\completeAIIntegrationController.js","module"
"backend","src\controllers\completeAIIntegrationController.js","AI"
"backend","src\controllers\completeAIIntegrationController.js","Integration"
"backend","src\controllers\completeAIIntegrationController.js","require('../services/legacy/completeAIIntegrationService"
"backend","src\controllers\completeAIIntegrationController.js","require('../utils/logger"
"backend","src\controllers\completeAIIntegrationController.js","MODULE"
"backend","src\controllers\completeAIIntegrationController.js","AI"
